	db "pAggAgAAAHAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAgAAAHAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAgAAAHAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAgAAAHAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAgAAAHAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAgAgLLLLgAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAgAgllllgAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAgAggggggAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"

	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAALAAAJAJAAAAAJJJAAAAAAAAAAAAp"
	db "pAAAALAAAJAJAAAAAJAJAAAAAAAAAAAAp"
	db "pAAALLLAAJJJAJJJAJAJAAAAAAAAAAAAp"
	db "pAAALLLAAJAJAAAJAJAJAAAAAAAAAAAAp"
	db "pAaLLlLLAjAJaJJJAJJJAAAAAAAAAAAAp"
	db "pAallllLaaaaaJAAAAAAAAAAAAAAAAAAp"
	db "pAllllljlaaaaJJJAAAAAAAAAAAAAAAAp"
	db "pALlllljlaaaAAAAAAAAAAAAAAAAAAAAp"
	db "pALlllljlaaaAAAAAAAAAAAAAAAAAAAAp"
	db "pAALlljlaaaAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAALllaaaAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAmAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAmmmAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAmmmemAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAmmmmmemAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAmmmmmmmemAAAAAAAAAAAAAAAAAAAAp"
	db "pAmmmmmmmmmemAAAAAAAAAAAAAAAAAAAp"
	db "pAApppppppppAAAAAAAAAAAAAAAAAAAAp"
	db "pAApGGGpIIIpAAAAAAAAAAAAAAAAAAAAp"
	db "pAApGGGpIIIpAAAAAAAAAAAAAAAAAAAAp"
	db "pAApGGGpIIIpAAAAAAAAAAAAAAAAAAAAp"
	db "pAApGGOpppppAAAAAAAAAAAAAAAAAAAAp"
	db "pAApGGGpppppAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAApAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApPhAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApPPHhAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApPHHhAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApPHHIiApAAAAAAAAAAAAAAAAAAAAp"
	db "pAApPHHHIIpPhAAAAAAAAAAAAAAAAAAAp"
	db "pAApPHHIIpPHhAAAAAAAAAAAAAAAAAAAp"
	db "pAApHHIIIpPHHiAAAAAAAAAAAAAAAAAAp"
	db "pApPHIIIpPHHHiAAAAAAAAAAAAAAAAAAp"
	db "pApHHIIpPHHHIiIAAAAAAAAAAAAAAAAAp"
	db "pApHIppPHHHIIiIAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAgAAAAAAgAAAAAAAAAAAAAAAAAAAp"
	db "pAAAagAAAAAAgAAAAAAAAAAAAAAAAAAAp"
	db "pAAaGOgAAAAAgAAAAAAAAAAAAAAAAAAAp"
	db "pAiGGGGgAAAAgAAAAAAAAAAAAAAAAAAAp"
	db "pAAgeeGGggggAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAgGGGGGgAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAggggggAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAgAgAAgggAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAgAgAAgAgAAAAAAAAAAAAAAAAAAp"
	db "pAAAAgAgAAgAAgAAAAAAAAAAAAAAAAAAp"
	db "pAAAgAAgAAgAAgAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAhAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAhAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAhAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAhhhhhhhAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAhAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAhAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAhAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAhAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAACkccCAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAACkCCCcCAAAAAAAAAAAAAAAAAAAAAp"
	db "pAcckCCCCCcccAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pApApppppApppAAAAAAAAAAAAAAAAAAAp"
	db "pApApAAApAAApAAAAAAAAAAAAAAAAAAAp"
	db "pApppApppApApAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAApAAApApAAAAAAAAAAAAAAAAAAAp"
	db "pApppppppApApAAAAAAAAAAAAAAAAAAAp"
	db "pApAAAAApApApAAAAAAAAAAAAAAAAAAAp"
	db "pApApppApppppAAAAAAAAAAAAAAAAAAAp"
	db "pApAAApAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pApApppApppppAAAAAAAAAAAAAAAAAAAp"
	db "pApApApApAAApAAAAAAAAAAAAAAAAAAAp"
	db "pApppApppApppAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAoooooAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAoMMMMMoAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAoMMoooMMoAAAAAAAAAAAAAAAAAAAAp"
	db "pAoMMMMMMMMMoAAAAAAAAAAAAAAAAAAAp"
	db "pAoMoooMoooMoAAAAAAAAAAAAAAAAAAAp"
	db "pAoMMMMMMMMMoAAAAAAAAAAAAAAAAAAAp"
	db "pAoMooMoMooMoAAAAAAAAAAAAAAAAAAAp"
	db "pAoMMMMoMMMMoAAAAAAAAAAAAAAAAAAAp"
	db "pAoMMoMoMoMMoAAAAAAAAAAAAAAAAAAAp"
	db "pAAoMMMMMMMoAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAoMMMMMoAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAoooooAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAApAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAppAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApppAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAppppppppppAAAAAAAAAAAAAAAAAAAp"
	db "pApppppppppppAAAAAAAAAAAAAAAAAAAp"
	db "pAAppppppppppAAAAAAAAAAAAAAAAAAAp"
	db "pAAApppAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAppAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAApAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAApAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAppAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAApppAAAAAAAAAAAAAAAAAAAAAp"
	db "pAppppppppppAAAAAAAAAAAAAAAAAAAAp"
	db "pApppppppppppAAAAAAAAAAAAAAAAAAAp"
	db "pAppppppppppAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAApppAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAppAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAApAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAApAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApppppAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAApppppppAAAAAAAAAAAAAAAAAAAAAAp"
	db "pApppppppppAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pApppppppppAAAAAAAAAAAAAAAAAAAAAp"
	db "pAApppppppAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApppppAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAApAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAHpphhhhiIAAAAAAAAAAAAAAAAAp"
	db "pAAAAAApHHHHIiAAAAAAAAAAAAAAAAAAp"
	db "pAAIphAAhhiiiAAhiIAAAAAAAAAAAAAAp"
	db "pAApPHhAAAAAAApHHiAAAAAAAAAAAAAAp"
	db "pAApHHIiAOMOApHHIiAAAAAAAAAAAAAAp"
	db "pAAPhiiIAMMMAPhiiIAAAAAAAAAAAAAAp"
	db "pAAAAAAAAMMMAAAAAAAAAAAAAAAAAAAAp"
	db "pAIphhIAIphhIAIphhIAAAAAAAAAAAAAp"
	db "pApHHIiApHHIiAPHHIiAAAAAAAAAAAAAp"
	db "pAPhiiIAPhiiIAPhiiIAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAppppAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApBBpAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApBBBBpAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApBBBBpAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAApOOOOOOpAAAAAAAAAAAAAAAAAAAAAp"
	db "pAApOOOOOOpAAAAAAAAAAAAAAAAAAAAAp"
	db "pApMMMMMMMMpAAAAAAAAAAAAAAAAAAAAp"
	db "pAppMMMMMMppAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAppMMppAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAppAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"

	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAApAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAApJpAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApJJJpAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAApJAAAJpAAAAAAAAAAAAAAAAAAAAAAp"
	db "pApJJAAAJJpAAAAAAAAAAAAAAAAAAAAAp"
	db "pApJJAAAJJpAAAAAAAAAAAAAAAAAAAAAp"
	db "pApppGGGpppAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApGGGpAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApGGGpAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApGGGpAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAApppppAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAApAAAAAAApAAAAAAAAAAAAAAAAAAAAp"
	db "pApppAAAAApppAAAAAAAAAAAAAAAAAAAp"
	db "pApApAAAAApApAAAAAAAAAAAAAAAAAAAp"
	db "pApApAAAAApApAAAAAAAAAAAAAAAAAAAp"
	db "pApApAAAAApApAAAAAAAAAAAAAAAAAAAp"
	db "pApApAAAAApApAAAAAAAAAAAAAAAAAAAp"
	db "pApApAApAApApAAAAAAAAAAAAAAAAAAAp"
	db "pApApApppApApAAAAAAAAAAAAAAAAAAAp"
	db "pApApppppppApAAAAAAAAAAAAAAAAAAAp"
	db "pApApppppppApAAAAAAAAAAAAAAAAAAAp"
	db "pApppppppppppAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAApppppppppAAAAAAAAAAAAAAAAAAAAp"
	db "pAAppAAAAAppAAAAAAAAAAAAAAAAAAAAp"
	db "pAApApAAApApAAAAAAAAAAAAAAAAAAAAp"
	db "pAApAApApAApAAAAAAAAAAAAAAAAAAAAp"
	db "pAApAAApAAApAAAAAAAAAAAAAAAAAAAAp"
	db "pAApAApApAApAAAAAAAAAAAAAAAAAAAAp"
	db "pAApApAAApApAAAAAAAAAAAAAAAAAAAAp"
	db "pAAppAAAAAppAAAAAAAAAAAAAAAAAAAAp"
	db "pAApppppppppAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"	
	db "pAhAAhAAAAAAhAAAAAAAAAAAAAAAAAAAp"
	db "pAAhAhhAAAAhAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAhAAAAAhAAAAAAAAAAAAAAAAAAAAAp"
	db "pAhhAhAAAhAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAhAAhAhAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAhAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAhAhAhAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAhAAAhAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAhAhAAAhAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAhAAAAAAAhAAAAAAAAAAAAAAAAAAAAp"
	db "pAhAAAAAAAAAhAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"
	
