HypChMatrix	db	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000011100b
        dw      0000000000000000b,0000000000011100b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000011100b
        dw      0000000000000000b,0000000000011100b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; )
	db	6
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000011100b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000011100b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; *
	db	2
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; +
	db	8
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000011111111b
        dw      0000000000000000b,0000000011111111b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; ,
        db      4
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000110b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000010b
        dw      0000000000000000b,0000000000000110b
        dw      0000000000000000b,0000000000000100b
        dw      0000000000000000b,0000000000000000b

	; -
	db	8
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000011111111b
        dw      0000000000000000b,0000000011111111b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; .
	db	4
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000010b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000010b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; /
	db	6
	dw	0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000001b
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000010b
        dw      0000000000000000b,0000000000000010b
        dw      0000000000000000b,0000000000000110b
        dw      0000000000000000b,0000000000000110b
        dw      0000000000000000b,0000000000000100b
        dw      0000000000000000b,0000000000001100b
        dw      0000000000000000b,0000000000001100b
        dw      0000000000000000b,0000000000001000b
        dw      0000000000000000b,0000000000001000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000010000b
        dw      0000000000000000b,0000000000010000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; 0
	db	12
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000001110000b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000001111011110b
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000001111011110b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000000001110000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; 1
	db	4
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; 2
	db	10
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000011111000b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000100011111b
        dw      0000000000000000b,0000000000001111b
        dw      0000000000000000b,0000000000001111b
        dw      0000000000000000b,0000000000001111b
        dw      0000000000000000b,0000000000011110b
        dw      0000000000000000b,0000000000011110b
        dw      0000000000000000b,0000000000011100b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000001110000b
        dw      0000000000000000b,0000000001110000b
        dw      0000000000000000b,0000000011111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; 3
	db	10
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000011111000b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000100011111b
        dw      0000000000000000b,0000000000001111b
        dw      0000000000000000b,0000000000011110b
        dw      0000000000000000b,0000000000111100b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000111110b
        dw      0000000000000000b,0000000000011111b
        dw      0000000000000000b,0000000000001111b
        dw      0000000000000000b,0000000000001111b
        dw      0000000000000000b,0000000100011111b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000000011111000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; 4
	db	10
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000011110b
        dw      0000000000000000b,0000000000111110b
        dw      0000000000000000b,0000000000111110b
        dw      0000000000000000b,0000000001111110b
        dw      0000000000000000b,0000000011101110b
        dw      0000000000000000b,0000000011001110b
        dw      0000000000000000b,0000000111001110b
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; 5
	db	10
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000001111000000b
        dw      0000000000000000b,0000001111000000b
        dw      0000000000000000b,0000001111000000b
        dw      0000000000000000b,0000001111111000b
        dw      0000000000000000b,0000001111111100b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000000000011111b
        dw      0000000000000000b,0000000000001111b
        dw      0000000000000000b,0000000000001111b
        dw      0000000000000000b,0000000000011111b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000001111111100b
        dw      0000000000000000b,0000001111110000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; 6
	db	12
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000111100b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000001110000b
        dw      0000000000000000b,0000000011110000b
        dw      0000000000000000b,0000000011100000b
        dw      0000000000000000b,0000000111100000b
        dw      0000000000000000b,0000001111111000b
        dw      0000000000000000b,0000001111111100b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000000011110000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; 7
	db	10
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000000000011110b
        dw      0000000000000000b,0000000000011110b
        dw      0000000000000000b,0000000000011100b
        dw      0000000000000000b,0000000000111100b
        dw      0000000000000000b,0000000000111100b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000001111000b
        dw      0000000000000000b,0000000001110000b
        dw      0000000000000000b,0000000001110000b
        dw      0000000000000000b,0000000011110000b
        dw      0000000000000000b,0000000011100000b
        dw      0000000000000000b,0000000011100000b
        dw      0000000000000000b,0000000011100000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; 8
	db	12
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000011111000b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000001111011110b
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000001111011110b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000001111011110b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000000001110000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; 9
	db	12
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000001111000b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000011111110b
        dw      0000000000000000b,0000000000111100b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000001111000b
        dw      0000000000000000b,0000000001110000b
        dw      0000000000000000b,0000000001110000b
        dw      0000000000000000b,0000000011110000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; :
	db	4
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000010b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000010b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000010b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000010b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; ;
	db	4
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000010b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000010b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000110b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000010b
        dw      0000000000000000b,0000000000000110b
        dw      0000000000000000b,0000000000000100b
        dw      0000000000000000b,0000000000000000b

	; <
	db	2
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; =
	db	2
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
